datetime,open,high,low,close,timestamp
2025-10-26 06:50:00,111613.900000,111631.640000,111599.630000,111612.220000,2025-10-26 06:50:00+00:00
2025-10-26 06:45:00,111633.140000,111655.990000,111610.820000,111613.900000,2025-10-26 06:45:00+00:00
2025-10-26 06:40:00,111614.910000,111634.320000,111593.730000,111633.130000,2025-10-26 06:40:00+00:00
2025-10-26 06:35:00,111632.030000,111641.830000,111601.940000,111614.910000,2025-10-26 06:35:00+00:00
2025-10-26 06:30:00,111647.520000,111696.000000,111610.930000,111632.030000,2025-10-26 06:30:00+00:00
2025-10-26 06:25:00,111623.220000,111650.440000,111617.350000,111647.530000,2025-10-26 06:25:00+00:00
2025-10-26 06:20:00,111558.290000,111633.730000,111558.290000,111623.220000,2025-10-26 06:20:00+00:00
2025-10-26 06:15:00,111590.000000,111590.000000,111547.750000,111563.170000,2025-10-26 06:15:00+00:00
2025-10-26 06:10:00,111573.390000,111590.000000,111559.640000,111590.000000,2025-10-26 06:10:00+00:00
2025-10-26 06:05:00,111582.900000,111593.790000,111573.380000,111573.390000,2025-10-26 06:05:00+00:00
2025-10-26 06:00:00,111619.390000,111628.040000,111580.290000,111582.900000,2025-10-26 06:00:00+00:00
2025-10-26 05:55:00,111648.000000,111653.460000,111616.010000,111619.390000,2025-10-26 05:55:00+00:00
2025-10-26 05:50:00,111645.830000,111652.000000,111600.840000,111648.000000,2025-10-26 05:50:00+00:00
2025-10-26 05:45:00,111644.020000,111663.970000,111634.010000,111645.840000,2025-10-26 05:45:00+00:00
2025-10-26 05:40:00,111646.000000,111651.970000,111613.740000,111643.770000,2025-10-26 05:40:00+00:00
2025-10-26 05:35:00,111553.880000,111647.390000,111534.760000,111643.250000,2025-10-26 05:35:00+00:00
2025-10-26 05:30:00,111512.000000,111553.900000,111495.550000,111553.900000,2025-10-26 05:30:00+00:00
2025-10-26 05:25:00,111502.470000,111513.110000,111498.020000,111512.000000,2025-10-26 05:25:00+00:00
2025-10-26 05:20:00,111498.560000,111528.000000,111498.550000,111502.470000,2025-10-26 05:20:00+00:00
2025-10-26 05:15:00,111504.060000,111516.970000,111485.000000,111498.980000,2025-10-26 05:15:00+00:00
2025-10-26 05:10:00,111456.500000,111512.000000,111434.090000,111504.060000,2025-10-26 05:10:00+00:00
2025-10-26 05:05:00,111410.000000,111456.570000,111380.000000,111456.570000,2025-10-26 05:05:00+00:00
2025-10-26 05:00:00,111441.780000,111441.800000,111385.770000,111409.990000,2025-10-26 05:00:00+00:00
2025-10-26 04:55:00,111462.000000,111466.060000,111438.000000,111441.890000,2025-10-26 04:55:00+00:00
2025-10-26 04:50:00,111478.000000,111478.000000,111438.000000,111462.000000,2025-10-26 04:50:00+00:00
2025-10-26 04:45:00,111437.530000,111513.470000,111437.530000,111478.000000,2025-10-26 04:45:00+00:00
2025-10-26 04:40:00,111428.350000,111442.000000,111410.000000,111437.990000,2025-10-26 04:40:00+00:00
2025-10-26 04:35:00,111467.890000,111471.930000,111417.000000,111428.350000,2025-10-26 04:35:00+00:00
2025-10-26 04:30:00,111411.970000,111484.550000,111411.960000,111466.280000,2025-10-26 04:30:00+00:00
2025-10-26 04:25:00,111374.530000,111435.580000,111374.530000,111411.970000,2025-10-26 04:25:00+00:00
2025-10-26 04:20:00,111358.010000,111382.400000,111335.360000,111374.540000,2025-10-26 04:20:00+00:00
2025-10-26 04:15:00,111391.320000,111391.320000,111315.000000,111358.010000,2025-10-26 04:15:00+00:00
2025-10-26 04:10:00,111323.670000,111397.720000,111321.540000,111391.950000,2025-10-26 04:10:00+00:00
2025-10-26 04:05:00,111291.730000,111346.210000,111282.000000,111323.670000,2025-10-26 04:05:00+00:00
2025-10-26 04:00:00,111289.130000,111295.140000,111260.330000,111295.090000,2025-10-26 04:00:00+00:00
2025-10-26 03:55:00,111336.950000,111338.000000,111269.160000,111289.950000,2025-10-26 03:55:00+00:00
2025-10-26 03:50:00,111336.410000,111342.000000,111282.470000,111336.890000,2025-10-26 03:50:00+00:00
2025-10-26 03:45:00,111297.460000,111352.000000,111268.010000,111336.430000,2025-10-26 03:45:00+00:00
2025-10-26 03:40:00,111364.730000,111388.780000,111290.430000,111295.010000,2025-10-26 03:40:00+00:00
2025-10-26 03:35:00,111489.570000,111489.570000,111360.010000,111364.730000,2025-10-26 03:35:00+00:00
2025-10-26 03:30:00,111514.080000,111516.000000,111487.210000,111489.570000,2025-10-26 03:30:00+00:00
2025-10-26 03:25:00,111473.210000,111527.740000,111459.830000,111516.000000,2025-10-26 03:25:00+00:00
2025-10-26 03:20:00,111510.010000,111530.890000,111473.200000,111473.210000,2025-10-26 03:20:00+00:00
2025-10-26 03:15:00,111476.340000,111529.900000,111457.080000,111516.000000,2025-10-26 03:15:00+00:00
2025-10-26 03:10:00,111464.020000,111491.380000,111459.950000,111476.320000,2025-10-26 03:10:00+00:00
2025-10-26 03:05:00,111459.990000,111490.000000,111400.000000,111464.010000,2025-10-26 03:05:00+00:00
2025-10-26 03:00:00,111476.050000,111480.000000,111421.020000,111462.000000,2025-10-26 03:00:00+00:00
2025-10-26 02:55:00,111476.010000,111495.100000,111449.890000,111476.050000,2025-10-26 02:55:00+00:00
2025-10-26 02:50:00,111534.180000,111544.790000,111427.850000,111476.010000,2025-10-26 02:50:00+00:00
2025-10-26 02:45:00,111607.090000,111636.000000,111521.390000,111534.190000,2025-10-26 02:45:00+00:00
2025-10-26 02:40:00,111585.290000,111668.740000,111580.030000,111607.090000,2025-10-26 02:40:00+00:00
2025-10-26 02:35:00,111633.800000,111700.650000,111580.030000,111585.900000,2025-10-26 02:35:00+00:00
2025-10-26 02:30:00,111685.980000,111714.000000,111627.120000,111633.800000,2025-10-26 02:30:00+00:00
2025-10-26 02:25:00,111595.050000,111690.000000,111589.230000,111685.990000,2025-10-26 02:25:00+00:00
2025-10-26 02:20:00,111605.280000,111621.470000,111566.490000,111597.900000,2025-10-26 02:20:00+00:00
2025-10-26 02:15:00,111581.950000,111630.000000,111559.650000,111605.290000,2025-10-26 02:15:00+00:00
2025-10-26 02:10:00,111524.120000,111594.000000,111524.120000,111582.300000,2025-10-26 02:10:00+00:00
2025-10-26 02:05:00,111517.480000,111601.620000,111501.950000,111524.110000,2025-10-26 02:05:00+00:00
2025-10-26 02:00:00,111658.000000,111658.000000,111490.680000,111519.990000,2025-10-26 02:00:00+00:00
2025-10-26 01:55:00,111757.150000,111810.150000,111543.060000,111658.210000,2025-10-26 01:55:00+00:00
2025-10-26 01:50:00,111789.870000,111828.000000,111749.860000,111757.140000,2025-10-26 01:50:00+00:00
2025-10-26 01:45:00,111758.010000,111798.000000,111746.000000,111789.860000,2025-10-26 01:45:00+00:00
2025-10-26 01:40:00,111774.260000,111798.260000,111740.000000,111758.020000,2025-10-26 01:40:00+00:00
2025-10-26 01:35:00,111749.540000,111994.000000,111747.650000,111773.910000,2025-10-26 01:35:00+00:00
2025-10-26 01:30:00,111740.710000,111749.560000,111706.330000,111749.560000,2025-10-26 01:30:00+00:00
2025-10-26 01:25:00,111721.990000,111763.040000,111721.940000,111740.710000,2025-10-26 01:25:00+00:00
2025-10-26 01:20:00,111723.020000,112000.000000,111716.630000,111721.980000,2025-10-26 01:20:00+00:00
2025-10-26 01:15:00,111818.900000,111834.260000,111723.010000,111723.020000,2025-10-26 01:15:00+00:00
2025-10-26 01:10:00,111768.010000,111875.140000,111758.000000,111818.900000,2025-10-26 01:10:00+00:00
2025-10-26 01:05:00,111746.870000,111787.190000,111726.310000,111768.010000,2025-10-26 01:05:00+00:00
2025-10-26 01:00:00,111741.310000,111800.000000,111726.220000,111751.150000,2025-10-26 01:00:00+00:00
2025-10-26 00:55:00,111759.290000,111790.010000,111727.380000,111741.310000,2025-10-26 00:55:00+00:00
2025-10-26 00:50:00,111792.030000,111812.030000,111713.480000,111759.280000,2025-10-26 00:50:00+00:00
2025-10-26 00:45:00,111876.000000,111931.720000,111792.020000,111792.020000,2025-10-26 00:45:00+00:00
2025-10-26 00:40:00,111888.030000,111905.840000,111792.030000,111876.010000,2025-10-26 00:40:00+00:00
2025-10-26 00:35:00,111841.490000,111892.150000,111808.000000,111881.870000,2025-10-26 00:35:00+00:00
2025-10-26 00:30:00,111752.670000,111849.300000,111745.530000,111841.490000,2025-10-26 00:30:00+00:00
2025-10-26 00:25:00,111643.320000,111780.000000,111632.940000,111752.670000,2025-10-26 00:25:00+00:00
2025-10-26 00:20:00,111615.970000,111681.240000,111614.000000,111640.000000,2025-10-26 00:20:00+00:00
2025-10-26 00:15:00,111600.000000,111691.450000,111592.100000,111615.970000,2025-10-26 00:15:00+00:00
2025-10-26 00:10:00,111597.800000,111622.050000,111562.040000,111599.990000,2025-10-26 00:10:00+00:00
2025-10-26 00:05:00,111615.660000,111648.990000,111562.040000,111597.360000,2025-10-26 00:05:00+00:00
2025-10-26 00:00:00,111666.220000,111666.220000,111595.990000,111615.660000,2025-10-26 00:00:00+00:00
2025-10-25 23:55:00,111638.000000,111692.040000,111625.110000,111666.210000,2025-10-25 23:55:00+00:00
2025-10-25 23:50:00,111576.000000,111648.510000,111558.410000,111638.000000,2025-10-25 23:50:00+00:00
2025-10-25 23:45:00,111578.450000,111598.420000,111546.050000,111576.000000,2025-10-25 23:45:00+00:00
2025-10-25 23:40:00,111608.010000,111618.450000,111578.440000,111578.820000,2025-10-25 23:40:00+00:00
2025-10-25 23:35:00,111626.110000,111626.120000,111586.830000,111608.010000,2025-10-25 23:35:00+00:00
2025-10-25 23:30:00,111656.160000,111656.170000,111541.580000,111626.120000,2025-10-25 23:30:00+00:00
2025-10-25 23:25:00,111599.950000,111680.010000,111582.950000,111656.160000,2025-10-25 23:25:00+00:00
2025-10-25 23:20:00,111595.000000,111607.110000,111587.590000,111599.950000,2025-10-25 23:20:00+00:00
2025-10-25 23:15:00,111676.520000,111685.000000,111593.340000,111595.000000,2025-10-25 23:15:00+00:00
2025-10-25 23:10:00,111633.990000,111681.220000,111608.510000,111676.530000,2025-10-25 23:10:00+00:00
2025-10-25 23:05:00,111682.000000,111704.880000,111600.000000,111636.460000,2025-10-25 23:05:00+00:00
2025-10-25 23:00:00,111635.990000,111688.180000,111550.200000,111680.140000,2025-10-25 23:00:00+00:00
2025-10-25 22:55:00,111695.710000,111695.720000,111635.990000,111636.000000,2025-10-25 22:55:00+00:00
2025-10-25 22:50:00,111655.090000,111709.550000,111650.740000,111695.710000,2025-10-25 22:50:00+00:00
2025-10-25 22:45:00,111610.000000,111660.210000,111609.790000,111655.100000,2025-10-25 22:45:00+00:00
2025-10-25 22:40:00,111575.000000,111632.000000,111575.000000,111610.000000,2025-10-25 22:40:00+00:00
2025-10-25 22:35:00,111573.990000,111585.140000,111561.170000,111575.000000,2025-10-25 22:35:00+00:00
2025-10-25 22:30:00,111533.990000,111588.000000,111533.980000,111573.990000,2025-10-25 22:30:00+00:00
2025-10-25 22:25:00,111473.990000,111547.250000,111465.010000,111533.990000,2025-10-25 22:25:00+00:00
2025-10-25 22:20:00,111499.900000,111500.000000,111460.000000,111473.990000,2025-10-25 22:20:00+00:00
2025-10-25 22:15:00,111424.000000,111500.000000,111423.990000,111499.900000,2025-10-25 22:15:00+00:00
2025-10-25 22:10:00,111498.010000,111498.010000,111406.500000,111426.190000,2025-10-25 22:10:00+00:00
2025-10-25 22:05:00,111469.980000,111500.000000,111443.670000,111498.010000,2025-10-25 22:05:00+00:00
2025-10-25 22:00:00,111499.990000,111500.000000,111428.730000,111466.010000,2025-10-25 22:00:00+00:00
2025-10-25 21:55:00,111384.590000,111500.000000,111378.010000,111500.000000,2025-10-25 21:55:00+00:00
2025-10-25 21:50:00,111395.170000,111395.170000,111364.500000,111384.590000,2025-10-25 21:50:00+00:00
2025-10-25 21:45:00,111367.920000,111395.730000,111367.310000,111395.170000,2025-10-25 21:45:00+00:00
2025-10-25 21:40:00,111385.890000,111385.890000,111367.910000,111367.920000,2025-10-25 21:40:00+00:00
2025-10-25 21:35:00,111368.200000,111403.180000,111364.500000,111386.000000,2025-10-25 21:35:00+00:00
2025-10-25 21:30:00,111418.370000,111436.850000,111368.180000,111368.190000,2025-10-25 21:30:00+00:00
2025-10-25 21:25:00,111407.910000,111452.250000,111400.000000,111428.840000,2025-10-25 21:25:00+00:00
2025-10-25 21:20:00,111432.360000,111452.360000,111407.900000,111407.910000,2025-10-25 21:20:00+00:00
2025-10-25 21:15:00,111482.120000,111482.120000,111400.090000,111432.360000,2025-10-25 21:15:00+00:00
2025-10-25 21:10:00,111425.700000,111500.000000,111425.700000,111487.940000,2025-10-25 21:10:00+00:00
2025-10-25 21:05:00,111452.490000,111473.160000,111416.370000,111430.250000,2025-10-25 21:05:00+00:00
2025-10-25 21:00:00,111460.390000,111491.240000,111441.590000,111453.820000,2025-10-25 21:00:00+00:00
2025-10-25 15:10:00,111484.140000,111484.910000,111405.300000,111466.200000,2025-10-25 15:10:00+00:00
2025-10-25 15:05:00,111517.600000,111517.600000,111485.070000,111485.070000,2025-10-25 15:05:00+00:00
2025-10-25 15:00:00,111610.670000,111611.980000,111497.110000,111505.050000,2025-10-25 15:00:00+00:00
2025-10-25 14:50:00,111621.160000,111621.160000,111611.980000,111611.980000,2025-10-25 14:50:00+00:00
2025-10-25 14:45:00,111650.400000,111655.640000,111621.150000,111624.650000,2025-10-25 14:45:00+00:00
2025-10-25 14:40:00,111626.090000,111680.140000,111621.150000,111655.570000,2025-10-25 14:40:00+00:00
2025-10-25 14:35:00,111557.700000,111655.920000,111557.700000,111626.100000,2025-10-25 14:35:00+00:00
2025-10-25 14:30:00,111651.650000,111651.650000,111517.100000,111557.700000,2025-10-25 14:30:00+00:00
2025-10-25 14:25:00,111737.560000,111751.860000,111650.000000,111651.650000,2025-10-25 14:25:00+00:00
2025-10-25 14:20:00,111737.060000,111764.990000,111737.050000,111737.550000,2025-10-25 14:20:00+00:00
2025-10-25 14:15:00,111758.250000,111772.560000,111737.050000,111737.060000,2025-10-25 14:15:00+00:00
2025-10-25 14:10:00,111737.050000,111764.990000,111737.050000,111758.250000,2025-10-25 14:10:00+00:00
2025-10-25 14:05:00,111751.240000,111780.000000,111737.050000,111737.050000,2025-10-25 14:05:00+00:00
2025-10-25 14:00:00,111699.490000,111766.590000,111699.480000,111751.240000,2025-10-25 14:00:00+00:00
2025-10-25 13:55:00,111656.030000,111711.350000,111644.950000,111699.480000,2025-10-25 13:55:00+00:00
2025-10-25 13:50:00,111570.860000,111661.010000,111566.240000,111656.040000,2025-10-25 13:50:00+00:00
2025-10-25 13:45:00,111580.590000,111615.980000,111517.810000,111570.860000,2025-10-25 13:45:00+00:00
2025-10-25 13:40:00,111707.700000,111707.710000,111580.000000,111580.530000,2025-10-25 13:40:00+00:00
2025-10-25 13:35:00,111798.860000,111804.510000,111615.960000,111707.710000,2025-10-25 13:35:00+00:00
2025-10-25 13:30:00,111799.890000,111815.810000,111754.230000,111798.850000,2025-10-25 13:30:00+00:00
2025-10-25 13:25:00,111816.660000,111816.660000,111690.010000,111800.000000,2025-10-25 13:25:00+00:00
2025-10-25 13:20:00,111792.030000,111880.710000,111786.740000,111816.670000,2025-10-25 13:20:00+00:00
2025-10-25 13:15:00,111801.980000,111878.740000,111781.790000,111792.030000,2025-10-25 13:15:00+00:00
2025-10-25 13:10:00,111808.080000,111816.210000,111767.740000,111801.980000,2025-10-25 13:10:00+00:00
2025-10-25 13:05:00,111818.000000,111837.020000,111746.000000,111814.000000,2025-10-25 13:05:00+00:00
2025-10-25 13:00:00,111919.850000,111954.340000,111805.590000,111818.000000,2025-10-25 13:00:00+00:00
2025-10-25 12:55:00,111777.520000,111968.520000,111766.010000,111918.220000,2025-10-25 12:55:00+00:00
2025-10-25 12:50:00,111854.270000,111854.270000,111720.770000,111777.530000,2025-10-25 12:50:00+00:00
2025-10-25 12:45:00,111732.390000,111926.520000,111727.990000,111848.610000,2025-10-25 12:45:00+00:00
2025-10-25 12:40:00,111688.450000,111732.400000,111688.450000,111732.390000,2025-10-25 12:40:00+00:00
2025-10-25 12:35:00,111688.240000,111727.580000,111680.000000,111688.450000,2025-10-25 12:35:00+00:00
2025-10-25 12:30:00,111730.030000,111730.030000,111667.250000,111688.240000,2025-10-25 12:30:00+00:00
